time_berlin,price (MWh),demand (MW),temperature_2m_°C,wind_speed_100m_km/h,shortwave_radiation_W/m²
2025-09-01 00:00:00,84.08,40908.0,15.215,17.655,0.0
2025-09-01 01:00:00,81.43,39470.75,14.88,17.575,0.0
2025-09-01 02:00:00,80.97,38771.25,14.49,18.095,0.0
2025-09-01 03:00:00,80.03,38893.0,14.289999999999996,20.059999999999995,0.0
2025-09-01 04:00:00,81.37,39839.25,13.97,19.92,0.0
2025-09-01 05:00:00,92.58,43184.25,13.655,19.145,0.0
2025-09-01 06:00:00,120.43,50226.25,13.44,19.125,0.0
2025-09-01 07:00:00,125.67,55297.25,13.51,18.98,5.0
2025-09-01 08:00:00,116.1,59176.25,14.62,17.91,64.3
2025-09-01 09:00:00,98.19,61532.5,15.929999999999998,16.580000000000005,158.35
2025-09-01 10:00:00,82.0,62762.0,17.135,15.605,264.5
2025-09-01 11:00:00,69.4,63247.75,18.325,16.080000000000002,381.8
2025-09-01 12:00:00,38.27,61728.5,19.105,16.125,442.45
2025-09-01 13:00:00,25.03,59857.0,20.05,15.755,527.7
2025-09-01 14:00:00,42.73,59951.25,20.69,15.860000000000005,532.55
2025-09-01 15:00:00,67.76,58998.5,20.815,15.935000000000002,482.15
2025-09-01 16:00:00,84.67,57012.0,20.52,15.03,396.15
2025-09-01 17:00:00,109.7,56947.0,20.200000000000003,13.895,301.5
2025-09-01 18:00:00,155.32,56306.75,19.495,13.310000000000002,231.95
2025-09-01 19:00:00,250.65,55843.75,18.455,13.37,120.5
2025-09-01 20:00:00,210.56,54783.5,16.965,14.264999999999995,31.05
2025-09-01 21:00:00,125.2,52200.0,16.055,15.335,0.45
2025-09-01 22:00:00,112.4,48763.0,15.559999999999995,17.055,0.0
2025-09-01 23:00:00,100.53,45826.0,15.145,18.094999999999995,0.0
2025-09-02 00:00:00,95.01,44256.25,14.73,17.31,0.0
2025-09-02 01:00:00,90.11,42986.75,14.335,16.700000000000003,0.0
2025-09-02 02:00:00,90.84,41941.0,14.035,16.465,0.0
2025-09-02 03:00:00,92.5,42057.0,13.845,16.85,0.0
2025-09-02 04:00:00,94.8,43166.25,13.505,16.965,0.0
2025-09-02 05:00:00,106.85,46419.0,13.26,16.574999999999996,0.0
2025-09-02 06:00:00,134.39,52801.75,13.015,17.12,0.0
2025-09-02 07:00:00,153.67,56568.75,12.919999999999998,16.94,1.85
2025-09-02 08:00:00,147.48,60240.75,13.555,17.095,41.3
2025-09-02 09:00:00,121.05,61680.5,14.32,17.06,122.1
2025-09-02 10:00:00,102.14,62267.0,15.135,15.96,222.65
2025-09-02 11:00:00,84.66,62965.75,15.990000000000004,15.939999999999998,323.5
2025-09-02 12:00:00,78.94,61613.5,16.799999999999997,15.929999999999996,393.9
2025-09-02 13:00:00,79.73,60286.5,17.57,15.99,473.35
2025-09-02 14:00:00,78.54,58491.0,18.009999999999998,16.5,474.95
2025-09-02 15:00:00,84.37,58312.25,17.985000000000007,15.28,477.05
2025-09-02 16:00:00,95.0,57116.75,18.22,14.715,448.95
2025-09-02 17:00:00,108.97,57888.0,18.165,15.21,374.2
2025-09-02 18:00:00,173.16,57652.0,17.83,14.960000000000004,261.5
2025-09-02 19:00:00,311.51,57056.25,17.015,14.195,137.45
2025-09-02 20:00:00,263.79,56124.25,15.395,14.995,32.75
2025-09-02 21:00:00,140.92,53881.25,14.710000000000004,15.539999999999996,0.25
2025-09-02 22:00:00,110.47,50986.0,14.079999999999998,17.424999999999997,0.0
2025-09-02 23:00:00,91.21,48165.5,13.564999999999998,18.195,0.0
2025-09-03 00:00:00,97.25,45312.5,13.34,19.505,0.0
2025-09-03 01:00:00,90.74,43653.0,13.12,20.295,0.0
2025-09-03 02:00:00,85.95,42879.0,12.86,21.04,0.0
2025-09-03 03:00:00,81.72,43371.5,12.885000000000002,20.595,0.0
2025-09-03 04:00:00,81.23,44046.5,12.57,20.965000000000003,0.0
2025-09-03 05:00:00,86.97,47418.25,12.46,21.71,0.0
2025-09-03 06:00:00,103.2,53834.25,12.294999999999998,23.025,0.0
2025-09-03 07:00:00,112.34,57781.25,12.43,23.344999999999995,4.0
2025-09-03 08:00:00,109.13,61070.0,13.615,23.265,70.45
2025-09-03 09:00:00,85.3,61771.0,15.535000000000002,21.915000000000003,201.15
2025-09-03 10:00:00,29.04,63506.75,17.195,21.3,332.35
2025-09-03 11:00:00,0.03,64046.5,18.535,22.68,437.85
2025-09-03 12:00:00,-0.1,63592.75,19.57,23.855,501.95
2025-09-03 13:00:00,-0.1,62000.0,20.58,25.24,540.35
2025-09-03 14:00:00,-0.28,60250.0,21.27,26.005000000000003,538.15
2025-09-03 15:00:00,0.0,59887.25,21.585,24.59,481.35
2025-09-03 16:00:00,3.89,59498.0,21.890000000000004,24.42,423.75
2025-09-03 17:00:00,63.46,59366.75,21.95,24.39,362.85
2025-09-03 18:00:00,102.35,59478.0,21.53,24.37,271.75
2025-09-03 19:00:00,110.92,58421.25,20.34,23.615,140.1
2025-09-03 20:00:00,104.0,57856.25,18.930000000000003,25.405,34.2
2025-09-03 21:00:00,94.17,55365.75,17.915,25.555,0.2
2025-09-03 22:00:00,80.68,51197.75,17.240000000000002,26.84500000000001,0.0
2025-09-03 23:00:00,54.25,48013.0,16.650000000000002,26.5,0.0
2025-09-04 00:00:00,21.65,45853.0,16.29,26.615,0.0
2025-09-04 01:00:00,17.7,44340.0,16.04,26.03,0.0
2025-09-04 02:00:00,17.87,43725.5,15.755,25.625,0.0
2025-09-04 03:00:00,30.02,43538.25,15.264999999999995,25.130000000000003,0.0
2025-09-04 04:00:00,59.92,44326.75,15.065,25.135,0.0
2025-09-04 05:00:00,83.89,47365.75,14.715,22.91,0.0
2025-09-04 06:00:00,107.87,54073.0,14.454999999999998,22.540000000000003,0.0
2025-09-04 07:00:00,120.0,58028.5,14.304999999999998,21.135,3.45
2025-09-04 08:00:00,108.09,61354.5,15.54,20.13,71.0
2025-09-04 09:00:00,77.81,62910.25,17.405000000000005,17.565,199.15
2025-09-04 10:00:00,41.45,62433.75,19.06,16.68,345.4
2025-09-04 11:00:00,5.79,62719.0,20.31000000000001,15.654999999999998,457.0
2025-09-04 12:00:00,3.2,62385.0,21.455,15.65,562.85
2025-09-04 13:00:00,3.36,60615.5,22.23,16.895,607.05
2025-09-04 14:00:00,34.89,59225.0,22.62,17.02,603.2
2025-09-04 15:00:00,71.0,59158.5,22.165,18.14,481.35
2025-09-04 16:00:00,90.05,58356.5,22.17,17.880000000000003,408.25
2025-09-04 17:00:00,109.13,59629.5,21.795,17.985,314.4
2025-09-04 18:00:00,191.8,58456.75,20.895000000000003,16.46,210.55
2025-09-04 19:00:00,350.0,57369.0,19.495,15.265,103.2
2025-09-04 20:00:00,218.82,56979.5,17.884999999999998,14.534999999999997,22.45
2025-09-04 21:00:00,124.93,54522.5,17.065000000000005,15.555,0.1
2025-09-04 22:00:00,112.14,51500.75,16.515,18.84,0.0
2025-09-04 23:00:00,101.3,47963.0,15.954999999999998,18.89,0.0
2025-09-05 00:00:00,95.25,45594.0,15.439999999999998,18.895,0.0
2025-09-05 01:00:00,86.1,44127.25,15.03,18.685,0.0
2025-09-05 02:00:00,85.26,43405.0,14.549999999999995,17.465,0.0
2025-09-05 03:00:00,85.2,43739.75,14.325,18.000000000000004,0.0
2025-09-05 04:00:00,85.6,44351.5,13.96,18.515000000000004,0.0
2025-09-05 05:00:00,97.36,46997.0,13.635,18.42,0.0
2025-09-05 06:00:00,119.16,52729.75,13.325,17.975,0.0
2025-09-05 07:00:00,132.13,56991.0,13.15,18.65,1.85
2025-09-05 08:00:00,125.75,60597.0,13.63,18.475,40.3
2025-09-05 09:00:00,100.4,62082.25,14.23,17.475,114.4
2025-09-05 10:00:00,87.83,63185.0,14.91,16.975,212.75
2025-09-05 11:00:00,84.15,62774.0,15.65,16.725,308.8
2025-09-05 12:00:00,78.25,61493.75,16.409999999999997,17.285,379.2
2025-09-05 13:00:00,72.19,58520.5,16.775,16.955000000000002,404.05
2025-09-05 14:00:00,70.17,56549.75,17.309999999999995,17.354999999999997,465.65
2025-09-05 15:00:00,77.53,55135.0,17.225,17.37,415.25
2025-09-05 16:00:00,85.0,54728.25,17.04,15.895,373.2
2025-09-05 17:00:00,90.96,55241.25,16.994999999999997,14.55,321.4
2025-09-05 18:00:00,108.95,54948.25,16.64,14.53,247.2
2025-09-05 19:00:00,154.53,54054.75,15.685000000000002,13.88,128.15
2025-09-05 20:00:00,150.75,53567.25,13.995,14.215,29.1
2025-09-05 21:00:00,117.1,50346.25,13.055,14.38,0.05
2025-09-05 22:00:00,107.71,47231.5,12.45,14.115,0.0
2025-09-05 23:00:00,100.7,44051.5,11.84,13.775,0.0
2025-09-06 00:00:00,101.21,41865.75,11.315,13.385000000000002,0.0
2025-09-06 01:00:00,100.59,40356.25,10.855,13.04,0.0
2025-09-06 02:00:00,99.57,39165.0,10.45,12.614999999999998,0.0
2025-09-06 03:00:00,97.84,38456.0,9.56,11.85,0.0
2025-09-06 04:00:00,96.96,38398.5,9.22,11.75,0.0
2025-09-06 05:00:00,98.01,39002.25,8.94,11.37,0.0
2025-09-06 06:00:00,102.6,40947.5,8.725000000000001,11.345,0.0
2025-09-06 07:00:00,100.91,43208.75,8.594999999999999,11.579999999999998,2.25
2025-09-06 08:00:00,95.98,46823.0,10.194999999999997,11.41,66.1
2025-09-06 09:00:00,79.11,49474.25,12.555,10.815,208.6
2025-09-06 10:00:00,11.35,50184.25,14.699999999999998,8.515,363.75
2025-09-06 11:00:00,0.0,49407.5,16.49,8.045,504.2
2025-09-06 12:00:00,-0.02,47908.25,17.859999999999996,8.21,611.3
2025-09-06 13:00:00,-0.86,46198.25,18.835000000000004,8.465,667.8
2025-09-06 14:00:00,-0.99,45157.0,19.525,9.06,671.3
2025-09-06 15:00:00,-0.01,44234.5,20.055,9.77,611.55
2025-09-06 16:00:00,40.99,44487.25,20.125000000000004,10.755,528.6
2025-09-06 17:00:00,87.6,46034.5,19.955,11.44,421.7
2025-09-06 18:00:00,116.47,47186.5,19.395,12.31,285.5
2025-09-06 19:00:00,158.39,47068.75,17.88,13.679999999999998,144.05
2025-09-06 20:00:00,139.54,46714.5,15.725000000000003,15.279999999999998,28.75
2025-09-06 21:00:00,109.95,44455.25,14.705000000000002,16.34,0.0
2025-09-06 22:00:00,92.95,42410.25,13.975,18.015,0.0
2025-09-06 23:00:00,82.56,39886.0,13.415,19.22,0.0
2025-09-07 00:00:00,89.72,37406.75,12.885,19.48,0.0
2025-09-07 01:00:00,85.02,36557.0,12.41,19.235,0.0
2025-09-07 02:00:00,80.77,35508.0,11.955000000000002,18.7,0.0
2025-09-07 03:00:00,83.4,35156.0,11.22,18.405,0.0
2025-09-07 04:00:00,82.92,35088.0,10.885,17.6,0.0
2025-09-07 05:00:00,82.67,35347.25,10.595,17.55,0.0
2025-09-07 06:00:00,81.5,35932.25,10.385000000000002,17.915,0.0
2025-09-07 07:00:00,55.48,37950.5,10.355,18.195,2.15
2025-09-07 08:00:00,0.0,41942.25,11.73,18.16,60.1
2025-09-07 09:00:00,-0.09,45645.75,13.885000000000002,19.035000000000004,190.25
2025-09-07 10:00:00,-4.0,46621.0,16.18,14.375,344.65
2025-09-07 11:00:00,-20.09,46718.75,18.130000000000003,13.739999999999998,480.85
2025-09-07 12:00:00,-40.02,45619.0,19.695,14.995,598.3
2025-09-07 13:00:00,-53.4,43527.5,20.83,15.935000000000002,659.15
2025-09-07 14:00:00,-49.99,42208.25,21.67,16.535000000000004,668.15
2025-09-07 15:00:00,-21.21,41801.75,22.34,16.994999999999997,644.35
2025-09-07 16:00:00,-2.47,42365.5,22.405,17.465000000000003,556.05
2025-09-07 17:00:00,3.36,43706.75,22.11,17.794999999999998,435.3
2025-09-07 18:00:00,95.91,45782.0,21.3,18.485,299.6
2025-09-07 19:00:00,108.3,46411.0,19.575000000000003,19.200000000000003,146.35
2025-09-07 20:00:00,96.25,47181.5,17.565000000000005,20.71,28.6
2025-09-07 21:00:00,86.02,45734.0,16.544999999999998,21.535,0.0
2025-09-07 22:00:00,85.01,44536.5,15.690000000000005,21.035,0.0
2025-09-07 23:00:00,86.06,41901.25,14.929999999999998,20.505,0.0
2025-09-08 00:00:00,79.66,40587.0,14.185,19.39,0.0
2025-09-08 01:00:00,85.74,39237.0,13.535000000000002,18.515000000000004,0.0
2025-09-08 02:00:00,84.7,38420.75,13.07,18.125,0.0
2025-09-08 03:00:00,82.27,38711.0,12.385,17.884999999999998,0.0
2025-09-08 04:00:00,83.79,39953.5,12.21,17.660000000000004,0.0
2025-09-08 05:00:00,95.6,44302.5,11.975,17.005000000000003,0.0
2025-09-08 06:00:00,109.9,51917.75,11.655,15.835,0.0
2025-09-08 07:00:00,148.14,55826.25,11.605,15.2,1.95
2025-09-08 08:00:00,125.53,60160.5,13.100000000000003,14.585000000000004,62.6
2025-09-08 09:00:00,102.05,62321.75,15.22,13.48,179.3
2025-09-08 10:00:00,85.83,62932.25,17.145000000000003,10.42,302.9
2025-09-08 11:00:00,76.14,62596.5,18.76,11.815,427.45
2025-09-08 12:00:00,65.35,61715.0,19.94,11.39,517.25
2025-09-08 13:00:00,60.84,60933.25,20.500000000000004,12.18,525.55
2025-09-08 14:00:00,69.65,59985.25,20.995,12.055,530.6
2025-09-08 15:00:00,78.46,58812.5,20.825,11.375,482.0
2025-09-08 16:00:00,99.72,58291.0,20.695,10.985,378.25
2025-09-08 17:00:00,124.28,58407.25,20.195,10.31,277.05
2025-09-08 18:00:00,196.61,57567.5,19.47,10.22,191.45
2025-09-08 19:00:00,413.66,56425.75,18.17,10.625000000000002,96.55
2025-09-08 20:00:00,308.52,55533.25,16.59,11.580000000000002,18.15
2025-09-08 21:00:00,152.0,53043.25,15.814999999999998,11.415,0.0
2025-09-08 22:00:00,123.93,49147.0,15.160000000000002,11.45,0.0
2025-09-08 23:00:00,113.12,46235.75,14.62,11.78,0.0
2025-09-09 00:00:00,114.52,44622.25,14.07,10.655,0.0
2025-09-09 01:00:00,112.46,43063.0,13.625,10.239999999999998,0.0
2025-09-09 02:00:00,110.35,42235.75,13.175,10.98,0.0
2025-09-09 03:00:00,109.8,42377.75,12.805,11.75,0.0
2025-09-09 04:00:00,110.86,43233.75,12.45,11.864999999999998,0.0
2025-09-09 05:00:00,118.18,46516.5,12.225,12.185,0.0
2025-09-09 06:00:00,182.39,53220.75,12.114999999999998,15.865,0.0
2025-09-09 07:00:00,300.0,57447.5,12.105,16.09,1.65
2025-09-09 08:00:00,196.98,60941.75,13.21,15.570000000000002,45.6
2025-09-09 09:00:00,127.59,63313.5,14.62,14.325,135.85
2025-09-09 10:00:00,101.73,64496.0,15.995,12.910000000000002,235.1
2025-09-09 11:00:00,99.25,65713.25,17.224999999999998,12.550000000000002,330.7
2025-09-09 12:00:00,87.18,64430.0,18.075,12.98,406.0
2025-09-09 13:00:00,85.69,62932.0,18.375,14.0,415.8
2025-09-09 14:00:00,85.51,60799.75,18.9,12.935,442.35
2025-09-09 15:00:00,92.49,60315.5,18.66,12.760000000000002,375.45
2025-09-09 16:00:00,103.35,59241.5,18.48,12.195,313.8
2025-09-09 17:00:00,127.41,59541.75,18.009999999999998,12.755000000000004,245.3
2025-09-09 18:00:00,192.68,58839.0,17.455000000000005,12.585,162.2
2025-09-09 19:00:00,386.4,58007.25,16.445,11.525000000000002,80.0
2025-09-09 20:00:00,215.59,57237.5,15.105,11.045000000000002,15.2
2025-09-09 21:00:00,133.37,54016.25,14.505,12.235,0.0
2025-09-09 22:00:00,115.79,49633.25,13.945000000000002,12.270000000000003,0.0
2025-09-09 23:00:00,109.3,46178.25,13.48,11.035,0.0
2025-09-10 00:00:00,106.93,43980.5,12.840000000000003,10.66,0.0
2025-09-10 01:00:00,107.29,42629.75,12.365,10.43,0.0
2025-09-10 02:00:00,103.73,41865.5,11.905,10.425,0.0
2025-09-10 03:00:00,104.81,41803.75,11.555,10.489999999999998,0.0
2025-09-10 04:00:00,104.55,42889.0,11.299999999999995,10.575,0.0
2025-09-10 05:00:00,114.28,46142.0,11.3,10.435,0.0
2025-09-10 06:00:00,133.35,52786.0,11.105,11.484999999999998,0.0
2025-09-10 07:00:00,223.39,56918.25,11.105,11.48,1.1
2025-09-10 08:00:00,171.94,60208.25,11.845,12.305,38.8
2025-09-10 09:00:00,129.46,62139.75,12.810000000000002,10.71,120.45
2025-09-10 10:00:00,107.33,64047.5,14.105,10.215,225.65
2025-09-10 11:00:00,102.39,64082.75,15.405000000000005,10.525,302.7
2025-09-10 12:00:00,88.85,63267.75,16.34,10.81,345.75
2025-09-10 13:00:00,86.09,61887.25,17.175,11.3,397.6
2025-09-10 14:00:00,87.8,60320.5,17.715,11.38,413.25
2025-09-10 15:00:00,90.8,59054.0,17.47,11.48,362.25
2025-09-10 16:00:00,105.07,58072.0,17.470000000000002,11.900000000000002,310.6
2025-09-10 17:00:00,127.78,58358.5,17.295,11.345,252.25
2025-09-10 18:00:00,170.59,58150.25,16.819999999999997,12.185,178.6
2025-09-10 19:00:00,275.19,57639.5,15.8,11.395,88.05
2025-09-10 20:00:00,169.07,57076.5,14.46,11.849999999999998,17.1
