time_berlin,price (MWh),demand (MW),temperature_2m_°C,wind_speed_100m_km/h,shortwave_radiation_W/m²
2025-09-10 21:00:00,122.94,53824.0,13.835000000000004,14.439999999999998,0.0
2025-09-10 22:00:00,101.58,50139.25,13.4,18.215,0.0
2025-09-10 23:00:00,87.63,46018.5,13.01,18.605,0.0
2025-09-11 00:00:00,88.21,43675.75,12.715,19.07,0.0
2025-09-11 01:00:00,85.0,42147.5,12.429999999999998,20.65,0.0
2025-09-11 02:00:00,77.13,41155.25,12.2,21.465,0.0
2025-09-11 03:00:00,70.67,41129.25,12.145,21.095,0.0
2025-09-11 04:00:00,70.67,42372.0,11.915,22.085,0.0
2025-09-11 05:00:00,79.05,46275.0,11.75,22.995,0.0
2025-09-11 06:00:00,111.18,53094.25,11.755,22.965,0.0
2025-09-11 07:00:00,125.33,57017.5,11.66,24.115,1.15
2025-09-11 08:00:00,120.36,59905.25,12.475,24.17,45.85
2025-09-11 09:00:00,102.05,61980.25,13.825,24.045,147.25
2025-09-11 10:00:00,73.64,63047.5,15.179999999999998,22.74,274.3
2025-09-11 11:00:00,8.23,63629.0,16.305,24.17,397.4
2025-09-11 12:00:00,-0.01,63668.75,16.994999999999997,25.454999999999995,456.95
2025-09-11 13:00:00,-0.07,61988.5,17.729999999999997,26.925000000000004,505.3
2025-09-11 14:00:00,-0.72,60289.0,18.255000000000003,27.19,541.25
2025-09-11 15:00:00,0.0,58014.75,17.725,27.71,473.35
2025-09-11 16:00:00,8.96,56771.5,17.459999999999997,27.74,375.1
2025-09-11 17:00:00,75.82,57585.25,16.995,26.129999999999995,322.5
2025-09-11 18:00:00,118.57,57118.25,16.404999999999998,25.8,217.45
2025-09-11 19:00:00,132.86,57205.25,15.36,23.335,99.4
2025-09-11 20:00:00,125.25,55425.0,14.175,23.195,14.8
2025-09-11 21:00:00,111.45,52220.5,13.43,22.91,0.0
2025-09-11 22:00:00,84.81,48977.75,13.100000000000003,24.215,0.0
2025-09-11 23:00:00,63.89,47159.25,12.94,25.24,0.0
2025-09-12 00:00:00,32.83,44797.0,12.52,25.2,0.0
2025-09-12 01:00:00,33.23,42701.0,12.165,25.1,0.0
2025-09-12 02:00:00,20.94,41790.0,11.925,25.795,0.0
2025-09-12 03:00:00,16.35,42211.5,11.54,24.285000000000004,0.0
2025-09-12 04:00:00,29.15,42963.25,11.325,24.055,0.0
2025-09-12 05:00:00,51.84,45880.75,11.11,24.335,0.0
2025-09-12 06:00:00,95.29,52170.75,10.965,23.705,0.0
2025-09-12 07:00:00,105.73,56606.25,10.79,24.465,0.8
2025-09-12 08:00:00,102.01,60407.75,11.529999999999998,23.79,42.55
2025-09-12 09:00:00,48.07,62091.0,12.815,22.75,151.85
2025-09-12 10:00:00,1.85,63030.0,13.765000000000004,23.98,253.8
2025-09-12 11:00:00,-1.66,64162.75,14.495,23.860000000000003,335.0
2025-09-12 12:00:00,-5.11,62076.0,15.145,24.295,414.8
2025-09-12 13:00:00,-8.66,58983.0,15.999999999999996,24.654999999999998,503.35
2025-09-12 14:00:00,-6.19,57289.25,16.410000000000004,25.005000000000003,501.0
2025-09-12 15:00:00,-4.0,55988.0,16.29,23.365,500.15
2025-09-12 16:00:00,-0.01,54974.0,16.32,21.565,413.3
2025-09-12 17:00:00,57.69,55640.25,16.23,21.380000000000003,336.7
2025-09-12 18:00:00,108.71,56327.25,15.750000000000004,18.76,231.5
2025-09-12 19:00:00,155.36,55478.25,14.59,16.77,100.5
2025-09-12 20:00:00,152.24,54111.25,13.11,17.199999999999996,13.65
2025-09-12 21:00:00,113.96,50531.0,12.544999999999998,18.700000000000003,0.0
2025-09-12 22:00:00,102.85,47379.75,12.03,19.020000000000003,0.0
2025-09-12 23:00:00,96.66,44583.25,11.46,18.96,0.0
2025-09-13 00:00:00,85.89,41452.75,11.065,19.375000000000004,0.0
2025-09-13 01:00:00,72.75,39923.5,10.875,19.47,0.0
2025-09-13 02:00:00,72.45,39775.75,10.75,19.955,0.0
2025-09-13 03:00:00,72.45,39586.0,10.225,18.84,0.0
2025-09-13 04:00:00,69.79,38988.0,10.0,18.184999999999995,0.0
2025-09-13 05:00:00,72.75,39367.25,10.04,19.34,0.0
2025-09-13 06:00:00,74.71,41061.5,10.23,19.59,0.0
2025-09-13 07:00:00,74.11,43046.5,10.325,19.57,0.65
2025-09-13 08:00:00,72.45,46476.25,10.995,19.65,32.85
2025-09-13 09:00:00,53.85,50014.0,12.46,20.695,135.7
2025-09-13 10:00:00,14.3,51956.75,13.939999999999998,19.345,251.45
2025-09-13 11:00:00,2.37,52683.5,15.37,19.11,378.15
2025-09-13 12:00:00,0.0,51600.5,16.465,19.825,456.5
2025-09-13 13:00:00,-0.01,49877.5,17.359999999999996,21.715,527.3
2025-09-13 14:00:00,-0.01,47279.25,17.82,21.4,522.7
2025-09-13 15:00:00,-0.01,46804.25,17.935,22.18,492.3
2025-09-13 16:00:00,3.88,46233.75,17.904999999999998,21.755000000000003,422.85
2025-09-13 17:00:00,74.11,46830.0,17.405000000000005,20.76,282.3
2025-09-13 18:00:00,108.1,47356.5,16.564999999999998,20.205,182.15
2025-09-13 19:00:00,121.9,46383.0,15.255,20.08,78.45
2025-09-13 20:00:00,118.77,46130.0,13.995,20.135,9.95
2025-09-13 21:00:00,111.17,43521.25,13.37,21.175,0.0
2025-09-13 22:00:00,100.0,41866.5,13.025000000000002,21.825,0.0
2025-09-13 23:00:00,87.18,40132.25,12.755,21.96,0.0
2025-09-14 00:00:00,85.69,38156.0,12.5,21.950000000000003,0.0
2025-09-14 01:00:00,77.57,36502.75,12.31,21.425,0.0
2025-09-14 02:00:00,80.61,35807.75,11.989999999999998,21.48,0.0
2025-09-14 03:00:00,85.93,35593.75,11.87,21.355,0.0
2025-09-14 04:00:00,93.77,35134.25,11.68,20.97,0.0
2025-09-14 05:00:00,99.82,35585.75,11.37,21.685,0.0
2025-09-14 06:00:00,100.75,36328.25,11.260000000000002,20.985,0.0
2025-09-14 07:00:00,105.36,37768.5,11.15,20.1,0.3
2025-09-14 08:00:00,108.48,40930.25,11.46,19.12,26.85
2025-09-14 09:00:00,87.78,44283.0,12.165,19.14,95.45
2025-09-14 10:00:00,61.68,46725.25,13.05,18.19,201.05
2025-09-14 11:00:00,17.58,48036.25,13.945000000000002,17.940000000000005,293.9
2025-09-14 12:00:00,6.52,47309.75,14.839999999999998,18.79,386.75
2025-09-14 13:00:00,0.0,45829.75,15.57,19.695,444.1
2025-09-14 14:00:00,-0.01,43822.75,16.224999999999994,19.65,476.4
2025-09-14 15:00:00,0.0,42468.5,16.63,19.64,489.55
2025-09-14 16:00:00,19.33,42718.0,16.639999999999997,19.695,434.95
2025-09-14 17:00:00,98.2,44605.0,16.54,19.46,330.75
2025-09-14 18:00:00,124.34,46440.25,16.084999999999997,17.535,214.6
2025-09-14 19:00:00,153.29,47345.0,14.845000000000002,17.610000000000003,82.95
2025-09-14 20:00:00,126.01,47237.25,13.54,18.82,7.35
2025-09-14 21:00:00,97.37,45407.25,13.13,20.969999999999995,0.0
2025-09-14 22:00:00,77.02,43638.75,12.839999999999998,22.55,0.0
2025-09-14 23:00:00,14.27,42120.75,12.87,24.9,0.0
2025-09-15 00:00:00,20.0,40733.25,13.0,26.315,0.0
2025-09-15 01:00:00,3.87,39468.75,13.2,28.31,0.0
2025-09-15 02:00:00,1.39,39156.75,13.335,29.184999999999995,0.0
2025-09-15 03:00:00,0.01,39562.5,13.690000000000005,29.35,0.0
2025-09-15 04:00:00,0.0,40637.5,14.0,31.42,0.0
2025-09-15 05:00:00,0.9,44575.75,14.225,32.595,0.0
2025-09-15 06:00:00,20.27,52913.0,14.21,33.555,0.0
2025-09-15 07:00:00,54.31,58319.0,14.165,33.855,0.2
2025-09-15 08:00:00,40.4,61808.5,14.71,33.62,28.5
2025-09-15 09:00:00,0.9,63511.25,15.885,33.22000000000001,114.7
2025-09-15 10:00:00,-0.47,65196.5,16.93,32.61,218.15
2025-09-15 11:00:00,-2.61,66342.0,17.96,32.415,339.05
2025-09-15 12:00:00,-8.0,65117.5,18.97,34.135000000000005,442.55
2025-09-15 13:00:00,-14.27,63399.0,19.54,35.15,507.55
2025-09-15 14:00:00,-13.7,61112.5,19.66,35.42,518.2
2025-09-15 15:00:00,-8.9,59282.5,19.840000000000003,34.85,505.75
2025-09-15 16:00:00,-5.24,57942.0,19.635,34.38,444.2
2025-09-15 17:00:00,-0.53,59201.25,19.115,31.855,333.5
2025-09-15 18:00:00,14.01,59636.75,18.43,32.45,218.25
2025-09-15 19:00:00,53.93,58750.0,17.235,31.164999999999992,90.5
2025-09-15 20:00:00,47.37,57840.75,16.03,30.025,9.5
2025-09-15 21:00:00,5.33,54757.25,15.36,30.955000000000005,0.0
2025-09-15 22:00:00,2.91,51311.0,14.745,31.315,0.0
2025-09-15 23:00:00,0.06,48473.75,14.245,31.805,0.0
2025-09-16 00:00:00,-0.01,46336.75,13.919999999999998,32.55499999999999,0.0
2025-09-16 01:00:00,-0.09,44187.25,13.655,33.1,0.0
2025-09-16 02:00:00,-0.23,43214.5,13.39,33.47,0.0
2025-09-16 03:00:00,-1.05,43710.0,13.190000000000005,33.72,0.0
2025-09-16 04:00:00,-1.33,44737.25,12.845,34.755,0.0
2025-09-16 05:00:00,-0.01,49044.0,12.465,34.42,0.0
2025-09-16 06:00:00,2.32,55722.0,12.164999999999996,34.46,0.0
2025-09-16 07:00:00,16.21,59944.75,11.985,34.255,0.25
2025-09-16 08:00:00,3.81,62987.5,12.15,33.80499999999999,30.8
2025-09-16 09:00:00,-1.01,64900.25,12.705,34.33,114.45
2025-09-16 10:00:00,-5.11,66448.75,13.350000000000003,36.68,227.25
2025-09-16 11:00:00,-10.38,66051.0,13.98,36.3,314.75
2025-09-16 12:00:00,-20.05,64739.25,14.63,37.24,403.4
2025-09-16 13:00:00,-18.03,61991.0,15.255,36.75,460.65
2025-09-16 14:00:00,-11.17,60006.5,15.86,36.89,505.05
2025-09-16 15:00:00,-9.99,59480.5,15.720000000000002,35.015,464.6
2025-09-16 16:00:00,-3.24,58981.75,15.670000000000002,34.580000000000005,405.7
2025-09-16 17:00:00,0.0,59599.75,15.145,32.30000000000001,290.75
2025-09-16 18:00:00,72.64,59257.25,14.689999999999998,30.475,181.85
2025-09-16 19:00:00,103.33,59163.0,13.725,28.485,74.4
2025-09-16 20:00:00,112.97,56295.0,12.945000000000002,27.910000000000004,6.7
2025-09-16 21:00:00,92.97,49287.75,12.36,26.325,0.0
2025-09-16 22:00:00,80.55,45977.5,11.985,26.910000000000004,0.0
2025-09-16 23:00:00,65.44,43471.25,11.525,26.485000000000003,0.0
2025-09-17 00:00:00,70.8,42129.0,11.16,25.93,0.0
2025-09-17 01:00:00,63.47,42211.0,10.89,25.7,0.0
2025-09-17 02:00:00,50.95,42043.5,10.705,25.375,0.0
2025-09-17 03:00:00,48.53,42321.5,10.555,24.26,0.0
2025-09-17 04:00:00,60.01,43392.0,10.09,23.790000000000003,0.0
2025-09-17 05:00:00,73.82,46423.25,9.715,23.300000000000004,0.0
2025-09-17 06:00:00,98.85,53645.5,9.480000000000002,22.925,0.0
2025-09-17 07:00:00,117.34,58253.75,9.325,22.225,0.2
2025-09-17 08:00:00,112.74,61126.0,10.055,21.845,33.4
2025-09-17 09:00:00,95.14,63363.5,11.48,21.46,132.0
2025-09-17 10:00:00,69.14,63904.25,12.675,21.395,224.75
2025-09-17 11:00:00,41.38,64178.5,13.695,22.93,309.8
2025-09-17 12:00:00,10.5,62160.75,14.375,23.105,349.9
2025-09-17 13:00:00,7.88,60783.75,15.115,23.785000000000004,417.8
2025-09-17 14:00:00,10.59,58357.0,15.465,23.045,384.9
2025-09-17 15:00:00,43.09,57765.0,16.225,24.05,385.2
2025-09-17 16:00:00,81.17,57678.5,16.41,24.15,322.8
2025-09-17 17:00:00,110.0,58512.75,16.360000000000003,23.205,269.5
2025-09-17 18:00:00,123.31,58904.25,15.794999999999996,21.725,163.75
2025-09-17 19:00:00,142.58,58923.75,14.739999999999998,20.89,69.65
2025-09-17 20:00:00,123.52,58067.25,13.75,20.865,5.45
2025-09-17 21:00:00,94.2,54067.25,13.325,21.575000000000003,0.0
2025-09-17 22:00:00,86.1,49686.5,12.954999999999998,22.06,0.0
2025-09-17 23:00:00,73.07,46706.5,12.665,22.419999999999995,0.0
2025-09-18 00:00:00,53.12,44022.25,12.61,22.974999999999994,0.0
2025-09-18 01:00:00,48.29,42419.25,12.58,23.305,0.0
2025-09-18 02:00:00,38.47,41495.5,12.59,23.17,0.0
2025-09-18 03:00:00,37.96,41545.5,12.72,23.16,0.0
2025-09-18 04:00:00,48.12,42798.25,12.665,23.16,0.0
2025-09-18 05:00:00,74.15,46803.5,12.570000000000002,23.28,0.0
2025-09-18 06:00:00,105.81,53845.5,12.454999999999998,23.110000000000003,0.0
2025-09-18 07:00:00,117.21,58262.25,12.345,22.425,0.1
2025-09-18 08:00:00,111.28,60936.25,13.03,21.54,27.85
2025-09-18 09:00:00,90.8,61792.25,14.814999999999998,20.805,120.7
2025-09-18 10:00:00,65.1,62585.0,16.470000000000002,19.715,240.95
2025-09-18 11:00:00,5.89,63130.75,17.94,19.27,357.55
2025-09-18 12:00:00,0.2,62122.25,19.3,21.255,481.55
2025-09-18 13:00:00,0.0,60975.5,20.085,22.395000000000003,510.1
2025-09-18 14:00:00,0.0,59690.75,20.715,21.875,510.55
2025-09-18 15:00:00,0.52,58328.75,21.305,22.130000000000003,487.85
2025-09-18 16:00:00,15.31,57343.0,21.48,22.535,431.0
2025-09-18 17:00:00,89.79,58358.25,21.125000000000004,21.205,331.7
2025-09-18 18:00:00,115.45,58753.75,20.3,19.245,202.9
2025-09-18 19:00:00,134.23,59061.0,18.405,18.685,83.8
2025-09-18 20:00:00,128.68,57727.0,16.884999999999998,19.65,6.15
2025-09-18 21:00:00,110.0,54585.25,16.065,20.520000000000003,0.0
2025-09-18 22:00:00,98.94,50664.5,15.48,20.950000000000003,0.0
2025-09-18 23:00:00,88.2,47442.0,15.02,20.805,0.0
2025-09-19 00:00:00,74.09,44843.25,14.575,20.355,0.0
2025-09-19 01:00:00,72.47,43339.25,14.12,20.095,0.0
2025-09-19 02:00:00,73.45,42083.75,13.745,19.7,0.0
2025-09-19 03:00:00,73.7,42008.5,13.5,19.22,0.0
2025-09-19 04:00:00,74.02,42852.75,13.075,18.455,0.0
2025-09-19 05:00:00,89.59,46605.25,12.72,17.434999999999995,0.0
2025-09-19 06:00:00,118.92,53959.5,12.39,16.770000000000003,0.0
2025-09-19 07:00:00,143.42,58317.0,12.135000000000002,16.39,0.2
2025-09-19 08:00:00,118.29,61971.75,13.125,16.310000000000002,35.0
2025-09-19 09:00:00,95.18,63329.75,15.464999999999998,15.885,152.9
2025-09-19 10:00:00,53.7,63072.75,17.689999999999998,14.53,293.3
2025-09-19 11:00:00,13.03,62021.25,19.645,12.955000000000002,429.45
2025-09-19 12:00:00,0.99,60355.25,21.205,12.329999999999998,536.95
2025-09-19 13:00:00,0.0,58341.75,22.415,11.959999999999996,597.45
2025-09-19 14:00:00,0.0,56636.25,23.33,12.16,612.75
2025-09-19 15:00:00,11.97,55590.0,24.225,11.6,593.15
2025-09-19 16:00:00,74.46,54921.0,24.345,12.169999999999998,509.4
2025-09-19 17:00:00,119.44,56345.25,23.99,12.595,387.0
2025-09-19 18:00:00,255.21,56297.5,22.735,13.89,242.65
2025-09-19 19:00:00,409.24,56326.0,20.165,16.305,92.5
2025-09-19 20:00:00,167.59,54763.0,18.215,18.245,5.9
2025-09-19 21:00:00,111.82,51885.0,17.490000000000002,20.39,0.0
2025-09-19 22:00:00,86.04,48263.5,16.950000000000003,21.630000000000003,0.0
2025-09-19 23:00:00,78.93,45457.75,16.45,22.62,0.0
2025-09-20 00:00:00,87.24,41628.25,15.995,23.08,0.0
2025-09-20 01:00:00,77.91,39963.75,15.615,23.385,0.0
2025-09-20 02:00:00,74.99,39227.75,15.205000000000002,23.435,0.0
2025-09-20 03:00:00,74.8,38178.5,14.410000000000002,23.775,0.0
2025-09-20 04:00:00,74.79,37721.5,14.150000000000002,23.645,0.0
2025-09-20 05:00:00,80.21,38182.0,14.029999999999998,23.45,0.0
2025-09-20 06:00:00,88.51,39689.0,13.96,23.21,0.0
2025-09-20 07:00:00,86.97,41869.5,13.95,23.01,0.0
2025-09-20 08:00:00,75.29,46749.0,14.960000000000004,22.495,36.15
2025-09-20 09:00:00,24.9,50824.75,17.139999999999997,21.770000000000003,158.8
2025-09-20 10:00:00,3.02,51991.25,19.59,20.835,309.75
2025-09-20 11:00:00,-0.28,51919.25,21.72,14.95,453.3
2025-09-20 12:00:00,-6.1,50583.75,23.270000000000003,15.184999999999995,546.35
2025-09-20 13:00:00,-10.86,48692.25,24.415,16.355000000000004,605.7
2025-09-20 14:00:00,-5.1,47146.75,25.155,17.27,609.75
2025-09-20 15:00:00,-0.04,47064.0,25.75,18.98,558.25
2025-09-20 16:00:00,26.36,47447.0,25.455,18.51,449.4
2025-09-20 17:00:00,93.84,48827.0,24.755,18.795,330.45
2025-09-20 18:00:00,124.58,48623.75,23.455000000000005,17.880000000000003,199.4
2025-09-20 19:00:00,134.1,48779.5,21.355,19.610000000000003,69.35
2025-09-20 20:00:00,99.08,47425.5,19.925,20.005,3.95
2025-09-20 21:00:00,81.95,44661.5,19.190000000000005,21.295,0.0
2025-09-20 22:00:00,74.5,42854.0,18.47,21.505000000000003,0.0
2025-09-20 23:00:00,48.3,40533.25,18.06,22.795,0.0
2025-09-21 00:00:00,8.07,38162.0,17.68,23.525,0.0
2025-09-21 01:00:00,3.7,36810.5,17.335,23.3,0.0
2025-09-21 02:00:00,3.46,36163.0,17.035,22.835,0.0
